#separator:tab
#html:true
"<script>document.getElementById('Deck').innerHTML=""My cards"".replace(""::"","" &minus; "");</script>

<img alt=""Psychological Effects of Being Yelled At: Effects, And Tips"" src=""paste-f8d2ea9d55145c9d572ab41ca48909e3209549d9.jpg"">
<div class=Definition><span><span class=""cloze"" data-cloze=""yell"" data-ordinal=""1"">[...]</span> is to&nbsp;shout&nbsp;or say something very loudly, especially because you are angry or&nbsp;excited</span></div>
<div class=Example><span>""Don't&nbsp;touch&nbsp;me"", - she&nbsp;<span class=""cloze"" data-cloze=""yelled"" data-ordinal=""1"">[...]</span>;&nbsp;They always&nbsp;<span class=""cloze"" data-cloze=""yell"" data-ordinal=""1"">[...]</span>&nbsp;at each other.</span></div>

"	"<script>document.getElementById('Deck').innerHTML=""My cards"".replace(""::"","" &minus; "");</script>

<a class='ankiru' href='https://vk.com/ankiru' title='vk.com/ankiru'></a>

<img alt=""Psychological Effects of Being Yelled At: Effects, And Tips"" src=""paste-f8d2ea9d55145c9d572ab41ca48909e3209549d9.jpg"">
<div class=Definition><span><span class=""cloze"" data-ordinal=""1"">yell</span> is to&nbsp;shout&nbsp;or say something very loudly, especially because you are angry or&nbsp;excited</span></div>
<div class=Example><span>""Don't&nbsp;touch&nbsp;me"", - she&nbsp;<span class=""cloze"" data-ordinal=""1"">yelled</span>;&nbsp;They always&nbsp;<span class=""cloze"" data-ordinal=""1"">yell</span>&nbsp;at each other.</span></div>



<!hr id=answer>

<div class=Pronunciation><span>j<b>e</b>l</span></div>
<div class=Russian><span>Кричать</span></div>
<div class=Sound><span>[sound:rec1690296057.mp3]</span></div>
"
"<script>document.getElementById('Deck').innerHTML=""My cards"".replace(""::"","" &minus; "");</script>

<img alt=""Define Every F***** Word Bot on Twitter: &quot;@fckeveryword In case you didn't  know... wondering --&amp;gt; wonder (verb): 1. to be in a state of wonder 2. to  feel surprise 3. to feel"" src=""paste-d9a90cf8f07e141528aacdea66986a2ff867ec4f.jpg"">
<div class=Definition><span>to <span class=""cloze"" data-cloze=""wonder"" data-ordinal=""1"">[...]</span> is want&nbsp;to&nbsp;know&nbsp;something or to&nbsp;try&nbsp;to&nbsp;understand&nbsp;the&nbsp;reason&nbsp;for something</span></div>
<div class=Example><span>What are they going to do now,&nbsp;I <span class=""cloze"" data-cloze=""wonder"" data-ordinal=""1"">[...]</span>;&nbsp;I <span class=""cloze"" data-cloze=""wonder"" data-ordinal=""1"">[...]</span> what he's making for&nbsp;dinner.</span></div>

"	"<script>document.getElementById('Deck').innerHTML=""My cards"".replace(""::"","" &minus; "");</script>

<a class='ankiru' href='https://vk.com/ankiru' title='vk.com/ankiru'></a>

<img alt=""Define Every F***** Word Bot on Twitter: &quot;@fckeveryword In case you didn't  know... wondering --&amp;gt; wonder (verb): 1. to be in a state of wonder 2. to  feel surprise 3. to feel"" src=""paste-d9a90cf8f07e141528aacdea66986a2ff867ec4f.jpg"">
<div class=Definition><span>to <span class=""cloze"" data-ordinal=""1"">wonder</span> is want&nbsp;to&nbsp;know&nbsp;something or to&nbsp;try&nbsp;to&nbsp;understand&nbsp;the&nbsp;reason&nbsp;for something</span></div>
<div class=Example><span>What are they going to do now,&nbsp;I <span class=""cloze"" data-ordinal=""1"">wonder</span>;&nbsp;I <span class=""cloze"" data-ordinal=""1"">wonder</span> what he's making for&nbsp;dinner.</span></div>



<!hr id=answer>

<div class=Pronunciation><span>ˈw<b>ʌ</b>ndər</span></div>
<div class=Russian><span>Интересоваться, желать знать</span></div>
<div class=Sound><span>[sound:rec1690295323.mp3]</span></div>
"
"<script>document.getElementById('Deck').innerHTML=""My cards"".replace(""::"","" &minus; "");</script>

<img alt=""Перевод слова &quot;Vandalism&quot; | LanGeek"" src=""images-d979306155cc36bc283df7c3d583deffac7641a7.jpg""><img alt=""Thief Vector Art, Icons, and Graphics for Free Download"" src=""paste-2104a80c7183a734ebb8778aebfdd6d12b58cc80.png"">
<div class=Definition><span><span class=""cloze"" data-cloze=""intentional"" data-ordinal=""1"">[...]</span> is planned&nbsp;or&nbsp;intended</span></div>
<div class=Example><span>I did trip him, but it wasn’t <span class=""cloze"" data-cloze=""intentional"" data-ordinal=""1"">[...]</span>;&nbsp;an&nbsp;<span class=""cloze"" data-cloze=""intentional"" data-ordinal=""1"">[...]</span> violation&nbsp;of the&nbsp;tax&nbsp;laws</span></div>

"	"<script>document.getElementById('Deck').innerHTML=""My cards"".replace(""::"","" &minus; "");</script>

<a class='ankiru' href='https://vk.com/ankiru' title='vk.com/ankiru'></a>

<img alt=""Перевод слова &quot;Vandalism&quot; | LanGeek"" src=""images-d979306155cc36bc283df7c3d583deffac7641a7.jpg""><img alt=""Thief Vector Art, Icons, and Graphics for Free Download"" src=""paste-2104a80c7183a734ebb8778aebfdd6d12b58cc80.png"">
<div class=Definition><span><span class=""cloze"" data-ordinal=""1"">intentional</span> is planned&nbsp;or&nbsp;intended</span></div>
<div class=Example><span>I did trip him, but it wasn’t <span class=""cloze"" data-ordinal=""1"">intentional</span>;&nbsp;an&nbsp;<span class=""cloze"" data-ordinal=""1"">intentional</span> violation&nbsp;of the&nbsp;tax&nbsp;laws</span></div>



<!hr id=answer>

<div class=Pronunciation><span>ɪnˈt<b>e</b>nʃənəl</span></div>
<div class=Russian><span>Намеренно, умышленно</span></div>
<div class=Sound><span>[sound:rec1690295664.mp3]</span></div>
"
"<script>document.getElementById('Deck').innerHTML=""My cards"".replace(""::"","" &minus; "");</script>

<img alt=""Long Division with Remainders - Wyzant Lessons"" src=""paste-6c8ae56da660d3e815cbffb5ed8b32396836b2e3.png"">
<div class=Definition><span><span class=""cloze"" data-cloze=""remainder"" data-ordinal=""1"">[...]</span> is like the number that is left when you&nbsp;divide&nbsp;one number by another number</span></div>
<div class=Example><span>Fifteen divided by four gives you a <span class=""cloze"" data-cloze=""remainder"" data-ordinal=""1"">[...]</span> of 3;&nbsp;He&nbsp;drank&nbsp;the <span class=""cloze"" data-cloze=""remainder"" data-ordinal=""1"">[...]</span> of&nbsp;his&nbsp;coffee&nbsp;and got up to&nbsp;leave.</span></div>

"	"<script>document.getElementById('Deck').innerHTML=""My cards"".replace(""::"","" &minus; "");</script>

<a class='ankiru' href='https://vk.com/ankiru' title='vk.com/ankiru'></a>

<img alt=""Long Division with Remainders - Wyzant Lessons"" src=""paste-6c8ae56da660d3e815cbffb5ed8b32396836b2e3.png"">
<div class=Definition><span><span class=""cloze"" data-ordinal=""1"">remainder</span> is like the number that is left when you&nbsp;divide&nbsp;one number by another number</span></div>
<div class=Example><span>Fifteen divided by four gives you a <span class=""cloze"" data-ordinal=""1"">remainder</span> of 3;&nbsp;He&nbsp;drank&nbsp;the <span class=""cloze"" data-ordinal=""1"">remainder</span> of&nbsp;his&nbsp;coffee&nbsp;and got up to&nbsp;leave.</span></div>



<!hr id=answer>

<div class=Pronunciation><span>rɪˈm<b>e</b>ɪndər</span></div>
<div class=Russian><span>Остаток</span></div>
<div class=Sound><span>[sound:rec1690295857.mp3]</span></div>
"
"<script>document.getElementById('Deck').innerHTML=""My cards"".replace(""::"","" &minus; "");</script>

<img alt=""Trust But Clarify | Portfolio for the Future | CAIA"" src=""images-b1b91b16f9a2030a28c3a463912944f6f36689b5.jpg"">
<div class=Definition><span><span class=""cloze"" data-cloze=""clarify"" data-ordinal=""1"">[...]</span> is to make something&nbsp;clearer&nbsp;or&nbsp;easier&nbsp;to&nbsp;understand</span></div>
<div class=Example><span>Could you&nbsp;clarify&nbsp;one or two&nbsp;points&nbsp;for me?&nbsp;Reporters asked him to&nbsp;<span class=""cloze"" data-cloze=""clarify"" data-ordinal=""1"">[...]</span> his&nbsp;position</span></div>

"	"<script>document.getElementById('Deck').innerHTML=""My cards"".replace(""::"","" &minus; "");</script>

<a class='ankiru' href='https://vk.com/ankiru' title='vk.com/ankiru'></a>

<img alt=""Trust But Clarify | Portfolio for the Future | CAIA"" src=""images-b1b91b16f9a2030a28c3a463912944f6f36689b5.jpg"">
<div class=Definition><span><span class=""cloze"" data-ordinal=""1"">clarify</span> is to make something&nbsp;clearer&nbsp;or&nbsp;easier&nbsp;to&nbsp;understand</span></div>
<div class=Example><span>Could you&nbsp;clarify&nbsp;one or two&nbsp;points&nbsp;for me?&nbsp;Reporters asked him to&nbsp;<span class=""cloze"" data-ordinal=""1"">clarify</span> his&nbsp;position</span></div>



<!hr id=answer>

<div class=Pronunciation><span>ˈkl<b>æ</b>rɪfaɪ</span></div>
<div class=Russian><span>Прояснять, объяснять</span></div>
<div class=Sound><span>[sound:rec1690296088.mp3]</span></div>
"
"<script>document.getElementById('Deck').innerHTML=""My cards"".replace(""::"","" &minus; "");</script>

<img alt=""Letter of Intent: What Is It?"" src=""images-2a9029a6b10e3f199b679ffff21da5e41360fb47.jpg"">
<div class=Definition><span><span class=""cloze"" data-cloze=""intent"" data-ordinal=""1"">[...]</span> is what someone&nbsp;wants&nbsp;and&nbsp;plans&nbsp;to do</span></div>
<div class=Example><span>&nbsp;It had not been his <span class=""cloze"" data-cloze=""intent"" data-ordinal=""1"">[...]</span> to&nbsp;hurt&nbsp;anyone;&nbsp;She&nbsp;seems&nbsp;<span class=""cloze"" data-cloze=""intent"" data-ordinal=""1"">[...]</span> on&nbsp;winning&nbsp;this year's&nbsp;tennis&nbsp;tournament.</span></div>

"	"<script>document.getElementById('Deck').innerHTML=""My cards"".replace(""::"","" &minus; "");</script>

<a class='ankiru' href='https://vk.com/ankiru' title='vk.com/ankiru'></a>

<img alt=""Letter of Intent: What Is It?"" src=""images-2a9029a6b10e3f199b679ffff21da5e41360fb47.jpg"">
<div class=Definition><span><span class=""cloze"" data-ordinal=""1"">intent</span> is what someone&nbsp;wants&nbsp;and&nbsp;plans&nbsp;to do</span></div>
<div class=Example><span>&nbsp;It had not been his <span class=""cloze"" data-ordinal=""1"">intent</span> to&nbsp;hurt&nbsp;anyone;&nbsp;She&nbsp;seems&nbsp;<span class=""cloze"" data-ordinal=""1"">intent</span> on&nbsp;winning&nbsp;this year's&nbsp;tennis&nbsp;tournament.</span></div>



<!hr id=answer>

<div class=Pronunciation><span>ɪnˈt<b>e</b>nt</span></div>
<div class=Russian><span>Намеренно, намерение, иметь решимость сделать что-то</span></div>
<div class=Sound><span>[sound:rec1690296240.mp3]</span></div>
"
"<script>document.getElementById('Deck').innerHTML=""My cards"".replace(""::"","" &minus; "");</script>

<img alt=""Physics: The Science of the Universe and Everything In It |  EnvironmentalScience.org"" src=""paste-3d0b193a09f5074abc2bb5b0736085e7b13a7776.jpg"">
<div class=Definition><span><span class=""cloze"" data-cloze=""science"" data-ordinal=""1"">[...]</span> is a knowledge&nbsp;about the world, especially based on&nbsp;examining, testing, and&nbsp;proving&nbsp;facts</span></div>
<div class=Example><span>Developments in&nbsp;<span class=""cloze"" data-cloze=""science"" data-ordinal=""1"">[...]</span> and technology;&nbsp;Chemistry,&nbsp;physics, and&nbsp;biology&nbsp;are all <span class=""cloze"" data-cloze=""sciences"" data-ordinal=""1"">[...]</span>.</span></div>

"	"<script>document.getElementById('Deck').innerHTML=""My cards"".replace(""::"","" &minus; "");</script>

<a class='ankiru' href='https://vk.com/ankiru' title='vk.com/ankiru'></a>

<img alt=""Physics: The Science of the Universe and Everything In It |  EnvironmentalScience.org"" src=""paste-3d0b193a09f5074abc2bb5b0736085e7b13a7776.jpg"">
<div class=Definition><span><span class=""cloze"" data-ordinal=""1"">science</span> is a knowledge&nbsp;about the world, especially based on&nbsp;examining, testing, and&nbsp;proving&nbsp;facts</span></div>
<div class=Example><span>Developments in&nbsp;<span class=""cloze"" data-ordinal=""1"">science</span> and technology;&nbsp;Chemistry,&nbsp;physics, and&nbsp;biology&nbsp;are all <span class=""cloze"" data-ordinal=""1"">sciences</span>.</span></div>



<!hr id=answer>

<div class=Pronunciation><span>'s<b>a</b>ɪəns</span></div>
<div class=Russian><span>Наука</span></div>
<div class=Sound><span>[sound:rec1690296356.mp3]</span></div>
"
"<script>document.getElementById('Deck').innerHTML=""My cards"".replace(""::"","" &minus; "");</script>

<img alt=""Providing specialized support for partnerships | Lygature"" src=""images-b7ec5ddd9cf2ce7dc8a2ab7cb277febb800d79f2.jpg"">
<div class=Definition><span><span class=""cloze"" data-cloze=""provide"" data-ordinal=""1"">[...]</span> is to give something to someone or make it&nbsp;available&nbsp;to them, because they need it or want it; <span class=""cloze"" data-cloze=""provide"" data-ordinal=""1"">[...]</span> is&nbsp;to&nbsp;supply&nbsp;something to someone.</span></div>
<div class=Example><span>The hotel&nbsp;<span class=""cloze"" data-cloze=""provides"" data-ordinal=""1"">[...]</span> a shoe-cleaning&nbsp;service&nbsp;for guests;&nbsp;This&nbsp;booklet&nbsp;<span class=""cloze"" data-cloze=""provides"" data-ordinal=""1"">[...]</span> useful&nbsp;information&nbsp;about&nbsp;local&nbsp;services.</span></div>

"	"<script>document.getElementById('Deck').innerHTML=""My cards"".replace(""::"","" &minus; "");</script>

<a class='ankiru' href='https://vk.com/ankiru' title='vk.com/ankiru'></a>

<img alt=""Providing specialized support for partnerships | Lygature"" src=""images-b7ec5ddd9cf2ce7dc8a2ab7cb277febb800d79f2.jpg"">
<div class=Definition><span><span class=""cloze"" data-ordinal=""1"">provide</span> is to give something to someone or make it&nbsp;available&nbsp;to them, because they need it or want it; <span class=""cloze"" data-ordinal=""1"">provide</span> is&nbsp;to&nbsp;supply&nbsp;something to someone.</span></div>
<div class=Example><span>The hotel&nbsp;<span class=""cloze"" data-ordinal=""1"">provides</span> a shoe-cleaning&nbsp;service&nbsp;for guests;&nbsp;This&nbsp;booklet&nbsp;<span class=""cloze"" data-ordinal=""1"">provides</span> useful&nbsp;information&nbsp;about&nbsp;local&nbsp;services.</span></div>



<!hr id=answer>

<div class=Pronunciation><span>prəˈv<b>a</b>ɪd</span></div>
<div class=Russian><span>Предоставлять, обеспечивать</span></div>
<div class=Sound><span>[sound:rec1690296412.mp3]</span></div>
"
"<script>document.getElementById('Deck').innerHTML=""My cards"".replace(""::"","" &minus; "");</script>

<img alt=""How to Distinguish Yourself to Your Dream College - myKlovr"" src=""paste-bb0629009b2e624159f115590cd37da6f61b15d9.jpg"">
<div class=Definition><span><span class=""cloze"" data-cloze=""distinguish"" data-ordinal=""1"">[...]</span> is to&nbsp;recognize&nbsp;and&nbsp;understand&nbsp;the&nbsp;difference&nbsp;between two or more things or people</span></div>
<div class=Example><span>Children must&nbsp;learn&nbsp;to&nbsp;<span class=""cloze"" data-cloze=""distinguish"" data-ordinal=""1"">[...]</span> between&nbsp;right&nbsp;and&nbsp;wrong;&nbsp;His&nbsp;great&nbsp;skill&nbsp;<span class=""cloze"" data-cloze=""distinguishes"" data-ordinal=""1"">[...]</span> him&nbsp;from&nbsp;the&nbsp;rest&nbsp;of the&nbsp;team.</span></div>

"	"<script>document.getElementById('Deck').innerHTML=""My cards"".replace(""::"","" &minus; "");</script>

<a class='ankiru' href='https://vk.com/ankiru' title='vk.com/ankiru'></a>

<img alt=""How to Distinguish Yourself to Your Dream College - myKlovr"" src=""paste-bb0629009b2e624159f115590cd37da6f61b15d9.jpg"">
<div class=Definition><span><span class=""cloze"" data-ordinal=""1"">distinguish</span> is to&nbsp;recognize&nbsp;and&nbsp;understand&nbsp;the&nbsp;difference&nbsp;between two or more things or people</span></div>
<div class=Example><span>Children must&nbsp;learn&nbsp;to&nbsp;<span class=""cloze"" data-ordinal=""1"">distinguish</span> between&nbsp;right&nbsp;and&nbsp;wrong;&nbsp;His&nbsp;great&nbsp;skill&nbsp;<span class=""cloze"" data-ordinal=""1"">distinguishes</span> him&nbsp;from&nbsp;the&nbsp;rest&nbsp;of the&nbsp;team.</span></div>



<!hr id=answer>

<div class=Pronunciation><span>dɪˈst<b>ɪ</b>ŋɡwɪʃ</span></div>
<div class=Russian><span>Различать, выделять</span></div>
<div class=Sound><span>[sound:rec1690296492.mp3]</span></div>
"
"<script>document.getElementById('Deck').innerHTML=""My cards"".replace(""::"","" &minus; "");</script>

<img alt=""Students Perform At School Art Show 199925 Vector Art at Vecteezy"" src=""images-b82905afb51d8fd7c130865248526fb37ba63519.jpg"">
<div class=Definition><span><span class=""cloze"" data-cloze=""perform"" data-ordinal=""1"">[...]</span> is to&nbsp;entertain&nbsp;people&nbsp;by&nbsp;acting,&nbsp;singing,&nbsp;dancing, etc; <span class=""cloze"" data-cloze=""perform"" data-ordinal=""1"">[...]</span> is to do something, especially something difficult or&nbsp;useful&nbsp;</span></div>
<div class=Example><span>The&nbsp;orchestra&nbsp;will <span class=""cloze"" data-cloze=""perform"" data-ordinal=""1"">[...]</span> music&nbsp;by Mozart;&nbsp;Computers can <span class=""cloze"" data-cloze=""perform"" data-ordinal=""1"">[...]</span> mathematical operations</span></div>

"	"<script>document.getElementById('Deck').innerHTML=""My cards"".replace(""::"","" &minus; "");</script>

<a class='ankiru' href='https://vk.com/ankiru' title='vk.com/ankiru'></a>

<img alt=""Students Perform At School Art Show 199925 Vector Art at Vecteezy"" src=""images-b82905afb51d8fd7c130865248526fb37ba63519.jpg"">
<div class=Definition><span><span class=""cloze"" data-ordinal=""1"">perform</span> is to&nbsp;entertain&nbsp;people&nbsp;by&nbsp;acting,&nbsp;singing,&nbsp;dancing, etc; <span class=""cloze"" data-ordinal=""1"">perform</span> is to do something, especially something difficult or&nbsp;useful&nbsp;</span></div>
<div class=Example><span>The&nbsp;orchestra&nbsp;will <span class=""cloze"" data-ordinal=""1"">perform</span> music&nbsp;by Mozart;&nbsp;Computers can <span class=""cloze"" data-ordinal=""1"">perform</span> mathematical operations</span></div>



<!hr id=answer>

<div class=Pronunciation><span>pərˈf<b>ɔː</b>rm</span></div>
<div class=Russian><span>Исполнять</span></div>
<div class=Sound><span>[sound:rec1690296526.mp3]</span></div>
"
"<script>document.getElementById('Deck').innerHTML=""My cards"".replace(""::"","" &minus; "");</script>

<img alt=""Refer To Insert Symbol Used On Cosmetics Products Sign Displaying Hand  Pointing To Text In Open Book Meaning Read Instructions Stock Illustration  - Download Image Now - iStock"" src=""paste-410d30982bb16d9d5e2f6fc999b4687466aade7b.jpg"">
<div class=Definition><span><span class=""cloze"" data-cloze=""refer"" data-ordinal=""1"">[...]</span> is to&nbsp;read&nbsp;something in&nbsp;order&nbsp;to get&nbsp;information</span></div>
<div class=Example><span>Please <span class=""cloze"" data-cloze=""refer"" data-ordinal=""1"">[...]</span> to&nbsp;your&nbsp;owner's&nbsp;manual&nbsp;for more&nbsp;information.</span></div>

"	"<script>document.getElementById('Deck').innerHTML=""My cards"".replace(""::"","" &minus; "");</script>

<a class='ankiru' href='https://vk.com/ankiru' title='vk.com/ankiru'></a>

<img alt=""Refer To Insert Symbol Used On Cosmetics Products Sign Displaying Hand  Pointing To Text In Open Book Meaning Read Instructions Stock Illustration  - Download Image Now - iStock"" src=""paste-410d30982bb16d9d5e2f6fc999b4687466aade7b.jpg"">
<div class=Definition><span><span class=""cloze"" data-ordinal=""1"">refer</span> is to&nbsp;read&nbsp;something in&nbsp;order&nbsp;to get&nbsp;information</span></div>
<div class=Example><span>Please <span class=""cloze"" data-ordinal=""1"">refer</span> to&nbsp;your&nbsp;owner's&nbsp;manual&nbsp;for more&nbsp;information.</span></div>



<!hr id=answer>

<div class=Pronunciation><span>rɪˈf<b>ɜː</b>r</span></div>
<div class=Russian><span>Обращаться к чему-то, ссылаться на что-то</span></div>
<div class=Sound><span>[sound:rec1690296589.mp3]</span></div>
"
"<script>document.getElementById('Deck').innerHTML=""My cards"".replace(""::"","" &minus; "");</script>

<img alt=""Trump Declares a National Emergency, and Provokes a Constitutional Clash -  The New York Times"" src=""images-789d22afd6006f3fde6bd13b9f57cfd971191bd8.jpg""><img alt=""x - Wiktionary"" src=""paste-6eb453b659d35758d5518c6bbadc11e6d6f94ab7.png"">
<div class=Definition><span><span class=""cloze"" data-cloze=""declare"" data-ordinal=""1"">[...]</span> is to&nbsp;announce&nbsp;something&nbsp;publicly&nbsp;or&nbsp;officially</span></div>
<div class=Example><span>to <span class=""cloze"" data-cloze=""declare"" data-ordinal=""1"">[...]</span> war;&nbsp;We tell JavaScript to create or&nbsp;<span class=""cloze"" data-cloze=""declare"" data-ordinal=""1"">[...]</span>&nbsp;a variable&nbsp;</span></div>

"	"<script>document.getElementById('Deck').innerHTML=""My cards"".replace(""::"","" &minus; "");</script>

<a class='ankiru' href='https://vk.com/ankiru' title='vk.com/ankiru'></a>

<img alt=""Trump Declares a National Emergency, and Provokes a Constitutional Clash -  The New York Times"" src=""images-789d22afd6006f3fde6bd13b9f57cfd971191bd8.jpg""><img alt=""x - Wiktionary"" src=""paste-6eb453b659d35758d5518c6bbadc11e6d6f94ab7.png"">
<div class=Definition><span><span class=""cloze"" data-ordinal=""1"">declare</span> is to&nbsp;announce&nbsp;something&nbsp;publicly&nbsp;or&nbsp;officially</span></div>
<div class=Example><span>to <span class=""cloze"" data-ordinal=""1"">declare</span> war;&nbsp;We tell JavaScript to create or&nbsp;<span class=""cloze"" data-ordinal=""1"">declare</span>&nbsp;a variable&nbsp;</span></div>



<!hr id=answer>

<div class=Pronunciation><span>dɪˈkl<b>e</b>r</span></div>
<div class=Russian><span>Объявить, заявить</span></div>
<div class=Sound><span>[sound:rec1690296855.mp3]</span></div>
"
"<script>document.getElementById('Deck').innerHTML=""My cards"".replace(""::"","" &minus; "");</script>

<img alt=""Financial Statements Images - Free Download on Freepik"" src=""paste-d2172a0c34e3912be9867d1a9307c6c3601b439b.jpg"">
<div class=Definition><span><span class=""cloze"" data-cloze=""statement"" data-ordinal=""1"">[...]</span> is something that someone says or writes&nbsp;officially</span></div>
<div class=Example><span>The&nbsp;prime&nbsp;minister&nbsp;is&nbsp;expected&nbsp;to&nbsp;make a <span class=""cloze"" data-cloze=""statement"" data-ordinal=""1"">[...]</span>&nbsp;later&nbsp;today.</span></div>

"	"<script>document.getElementById('Deck').innerHTML=""My cards"".replace(""::"","" &minus; "");</script>

<a class='ankiru' href='https://vk.com/ankiru' title='vk.com/ankiru'></a>

<img alt=""Financial Statements Images - Free Download on Freepik"" src=""paste-d2172a0c34e3912be9867d1a9307c6c3601b439b.jpg"">
<div class=Definition><span><span class=""cloze"" data-ordinal=""1"">statement</span> is something that someone says or writes&nbsp;officially</span></div>
<div class=Example><span>The&nbsp;prime&nbsp;minister&nbsp;is&nbsp;expected&nbsp;to&nbsp;make a <span class=""cloze"" data-ordinal=""1"">statement</span>&nbsp;later&nbsp;today.</span></div>



<!hr id=answer>

<div class=Pronunciation><span>ˈst<b>e</b>ɪtmənt</span></div>
<div class=Russian><span>Заявление</span></div>
<div class=Sound><span>[sound:rec1690296924.mp3]</span></div>
"
"<script>document.getElementById('Deck').innerHTML=""My cards"".replace(""::"","" &minus; "");</script>

<img alt=""Assign - Free people icons"" src=""paste-4ba51ab9f457b024e1a69902afcd4ea6ee7e6646.png""><img alt=""agile teams should not use the word assign"" src=""paste-e9b678d6024d37e81a56fbe50110dd8e99bcd494.jpg"">
<div class=Definition><span><span class=""cloze"" data-cloze=""assign"" data-ordinal=""1"">[...]</span> is to give someone a particular job or make them&nbsp;responsible&nbsp;for a particular person or thing</span></div>
<div class=Example><span>The&nbsp;case&nbsp;has been&nbsp;<span class=""cloze"" data-cloze=""assigned"" data-ordinal=""1"">[...]</span> to&nbsp;our&nbsp;most&nbsp;senior&nbsp;officer;&nbsp;<span class=""cloze"" data-cloze=""Assign"" data-ordinal=""1"">[...]</span> each student a partner</span></div>

"	"<script>document.getElementById('Deck').innerHTML=""My cards"".replace(""::"","" &minus; "");</script>

<a class='ankiru' href='https://vk.com/ankiru' title='vk.com/ankiru'></a>

<img alt=""Assign - Free people icons"" src=""paste-4ba51ab9f457b024e1a69902afcd4ea6ee7e6646.png""><img alt=""agile teams should not use the word assign"" src=""paste-e9b678d6024d37e81a56fbe50110dd8e99bcd494.jpg"">
<div class=Definition><span><span class=""cloze"" data-ordinal=""1"">assign</span> is to give someone a particular job or make them&nbsp;responsible&nbsp;for a particular person or thing</span></div>
<div class=Example><span>The&nbsp;case&nbsp;has been&nbsp;<span class=""cloze"" data-ordinal=""1"">assigned</span> to&nbsp;our&nbsp;most&nbsp;senior&nbsp;officer;&nbsp;<span class=""cloze"" data-ordinal=""1"">Assign</span> each student a partner</span></div>



<!hr id=answer>

<div class=Pronunciation><span>əˈs<b>a</b>ɪn</span></div>
<div class=Russian><span>Назначить, поручать</span></div>
<div class=Sound><span>[sound:rec1690296975.mp3]</span></div>
"
"<script>document.getElementById('Deck').innerHTML=""My cards"".replace(""::"","" &minus; "");</script>

<img alt=""Перевод Appear. Appear - транскрипция, картинка, примеры"" src=""images-960e170d47f468d63eb66ad261ae6a77432830d8.jpg""><img alt=""Illustration Of Magic Genie Appear From Magic Lamp. Royalty Free SVG,  Cliparts, Vectors, And Stock Illustration. Image 18990083."" src=""paste-f3e670febd3ad8ce69b69c96671363ce97b1ca25.jpg"">
<div class=Definition><span><span class=""cloze"" data-cloze=""appear"" data-ordinal=""1"">[...]</span> is to&nbsp;start&nbsp;to be&nbsp;seen</span></div>
<div class=Example><span>He&nbsp;suddenly&nbsp;<span class=""cloze"" data-cloze=""appeared"" data-ordinal=""1"">[...]</span> in the&nbsp;doorway;&nbsp;Then a&nbsp;bright&nbsp;light&nbsp;<span class=""cloze"" data-cloze=""appeared"" data-ordinal=""1"">[...]</span> in the&nbsp;sky;&nbsp;He didn't <span class=""cloze"" data-cloze=""appear"" data-ordinal=""1"">[...]</span> to me to be a violent man.</span></div>

"	"<script>document.getElementById('Deck').innerHTML=""My cards"".replace(""::"","" &minus; "");</script>

<a class='ankiru' href='https://vk.com/ankiru' title='vk.com/ankiru'></a>

<img alt=""Перевод Appear. Appear - транскрипция, картинка, примеры"" src=""images-960e170d47f468d63eb66ad261ae6a77432830d8.jpg""><img alt=""Illustration Of Magic Genie Appear From Magic Lamp. Royalty Free SVG,  Cliparts, Vectors, And Stock Illustration. Image 18990083."" src=""paste-f3e670febd3ad8ce69b69c96671363ce97b1ca25.jpg"">
<div class=Definition><span><span class=""cloze"" data-ordinal=""1"">appear</span> is to&nbsp;start&nbsp;to be&nbsp;seen</span></div>
<div class=Example><span>He&nbsp;suddenly&nbsp;<span class=""cloze"" data-ordinal=""1"">appeared</span> in the&nbsp;doorway;&nbsp;Then a&nbsp;bright&nbsp;light&nbsp;<span class=""cloze"" data-ordinal=""1"">appeared</span> in the&nbsp;sky;&nbsp;He didn't <span class=""cloze"" data-ordinal=""1"">appear</span> to me to be a violent man.</span></div>



<!hr id=answer>

<div class=Pronunciation><span>əˈp<b>ɪ</b>r</span></div>
<div class=Russian><span>Появляться, казаться</span></div>
<div class=Sound><span>[sound:rec1690297100.mp3]</span></div>
"
